h5,parquet,environmental_subclass,lcmsrun_observed,original_file_type
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_34_supern-H4171-NA-Day7_1__028.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_34_supern-H4171-NA-Day7_1__028_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_34_supern-H4171-NA-Day7_1__028,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_36_supern-H4171-NA-Day7_3__031.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_36_supern-H4171-NA-Day7_3__031_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_36_supern-H4171-NA-Day7_3__031,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_8_supern-H4161-0p5xNLDM-Day0_2__118.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_8_supern-H4161-0p5xNLDM-Day0_2__118_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_8_supern-H4161-0p5xNLDM-Day0_2__118,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_27_supern-H4161-NA-Day7_3__049.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_27_supern-H4161-NA-Day7_3__049_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_27_supern-H4161-NA-Day7_3__049,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_6uL_034.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_6uL_034_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_6uL_034,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_supern-WAVE-NatCom-NLDM-Day0_2_3uL_017.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_supern-WAVE-NatCom-NLDM-Day0_2_3uL_017_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_supern-WAVE-NatCom-NLDM-Day0_2_3uL_017,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_3uL_080.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_3uL_080_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_3uL_080,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-WAVE-NatCom-NLDM-Day7_1_6uL_112.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-WAVE-NatCom-NLDM-Day7_1_6uL_112_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_13_supern-WAVE-NatCom-NLDM-Day7_1_6uL_112,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-WAVE-NatCom-Salts-Day7_4_3uL_047.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-WAVE-NatCom-Salts-Day7_4_3uL_047_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_supern-WAVE-NatCom-Salts-Day7_4_3uL_047,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_6uL_082.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_6uL_082_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_6uL_082,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-WAVE-NatCom-Salts-Day7_1_3uL_052.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-WAVE-NatCom-Salts-Day7_1_3uL_052_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-WAVE-NatCom-Salts-Day7_1_3uL_052,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-WAVE-NatCom-NLDM-Day7_3_6uL_044.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-WAVE-NatCom-NLDM-Day7_3_6uL_044_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_15_supern-WAVE-NatCom-NLDM-Day7_3_6uL_044,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_supern-WAVE-NatCom-NLDM-Day0_1_3uL_100.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_supern-WAVE-NatCom-NLDM-Day0_1_3uL_100_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_supern-WAVE-NatCom-NLDM-Day0_1_3uL_100,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_TxCtrl-NA-Sterile-NLDM-Day0_1_3uL_120.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_TxCtrl-NA-Sterile-NLDM-Day0_1_3uL_120_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_TxCtrl-NA-Sterile-NLDM-Day0_1_3uL_120,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_supern-WAVE-NatCom-Salts-Day0_3_3uL_062.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_supern-WAVE-NatCom-Salts-Day0_3_3uL_062_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_supern-WAVE-NatCom-Salts-Day0_3_3uL_062,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-WAVE-NatCom-Salts-Day7_2_3uL_090.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-WAVE-NatCom-Salts-Day7_2_3uL_090_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-WAVE-NatCom-Salts-Day7_2_3uL_090,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_3uL_032.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_3uL_032_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_3uL_032,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-WAVE-NatCom-NLDM-Day7_2_3uL_105.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-WAVE-NatCom-NLDM-Day7_2_3uL_105_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_14_supern-WAVE-NatCom-NLDM-Day7_2_3uL_105,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_TxCtrl-NA-Sterile-Salts-Day0_1_6uL_097.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_TxCtrl-NA-Sterile-Salts-Day0_1_6uL_097_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_TxCtrl-NA-Sterile-Salts-Day0_1_6uL_097,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_TxCtrl-NA-Sterile-NLDM-Day0_1_6uL_122.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_TxCtrl-NA-Sterile-NLDM-Day0_1_6uL_122_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_19_TxCtrl-NA-Sterile-NLDM-Day0_1_6uL_122,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_supern-WAVE-NatCom-Salts-Day0_1_3uL_057.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_supern-WAVE-NatCom-Salts-Day0_1_3uL_057_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_supern-WAVE-NatCom-Salts-Day0_1_3uL_057,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_TxCtrl-NA-Sterile-Salts-Day0_2_3uL_085.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_TxCtrl-NA-Sterile-Salts-Day0_2_3uL_085_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_TxCtrl-NA-Sterile-Salts-Day0_2_3uL_085,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_6uL_069.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_6uL_069_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_6uL_069,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_supern-WAVE-NatCom-NLDM-Day0_4_3uL_075.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_supern-WAVE-NatCom-NLDM-Day0_4_3uL_075_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_supern-WAVE-NatCom-NLDM-Day0_4_3uL_075,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_supern-WAVE-NatCom-Salts-Day0_3_6uL_064.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_supern-WAVE-NatCom-Salts-Day0_3_6uL_064_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_supern-WAVE-NatCom-Salts-Day0_3_6uL_064,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-WAVE-NatCom-Salts-Day7_2_6uL_092.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-WAVE-NatCom-Salts-Day7_2_6uL_092_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_10_supern-WAVE-NatCom-Salts-Day7_2_6uL_092,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_TxCtrl-NA-Sterile-NLDM-Day0_2_3uL_037.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_TxCtrl-NA-Sterile-NLDM-Day0_2_3uL_037_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_TxCtrl-NA-Sterile-NLDM-Day0_2_3uL_037,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_supern-WAVE-NatCom-Salts-Day0_1_6uL_059.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_supern-WAVE-NatCom-Salts-Day0_1_6uL_059_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_supern-WAVE-NatCom-Salts-Day0_1_6uL_059,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_supern-WAVE-NatCom-Salts-Day0_4_6uL_117.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_supern-WAVE-NatCom-Salts-Day0_4_6uL_117_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_supern-WAVE-NatCom-Salts-Day0_4_6uL_117,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-WAVE-NatCom-Salts-Day7_3_6uL_024.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-WAVE-NatCom-Salts-Day7_3_6uL_024_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-WAVE-NatCom-Salts-Day7_3_6uL_024,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_TxCtrl-NA-Sterile-Salts-Day0_2_6uL_087.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_TxCtrl-NA-Sterile-Salts-Day0_2_6uL_087_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_18_TxCtrl-NA-Sterile-Salts-Day0_2_6uL_087,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_supern-WAVE-NatCom-NLDM-Day0_3_6uL_127.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_supern-WAVE-NatCom-NLDM-Day0_3_6uL_127_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_supern-WAVE-NatCom-NLDM-Day0_3_6uL_127,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-WAVE-NatCom-Salts-Day7_3_3uL_022.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-WAVE-NatCom-Salts-Day7_3_3uL_022_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_supern-WAVE-NatCom-Salts-Day7_3_3uL_022,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_TxCtrl-NA-Sterile-NLDM-Day0_2_6uL_039.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_TxCtrl-NA-Sterile-NLDM-Day0_2_6uL_039_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_TxCtrl-NA-Sterile-NLDM-Day0_2_6uL_039,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-WAVE-NatCom-Salts-Day7_1_6uL_054.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-WAVE-NatCom-Salts-Day7_1_6uL_054_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_supern-WAVE-NatCom-Salts-Day7_1_6uL_054,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_007.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_007_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_0_QC-SDM89-SOPv4_IR04_1uL_007,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_supern-WAVE-NatCom-NLDM-Day0_2_6uL_019.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_supern-WAVE-NatCom-NLDM-Day0_2_6uL_019_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_supern-WAVE-NatCom-NLDM-Day0_2_6uL_019,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_supern-WAVE-NatCom-Salts-Day0_2_3uL_012.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_supern-WAVE-NatCom-Salts-Day0_2_3uL_012_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_supern-WAVE-NatCom-Salts-Day0_2_3uL_012,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_TxCtrl-NA-Sterile-Salts-Day0_1_3uL_095.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_TxCtrl-NA-Sterile-Salts-Day0_1_3uL_095_deconvoluted.parquet,not applicable,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_17_TxCtrl-NA-Sterile-Salts-Day0_1_3uL_095,h5
