parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_193_ZAF-Linstdter-Syferkuil-3PLL-2GZM_1__186_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_193_ZAF-Linstdter-Syferkuil-3PLL-2GZM_1__186.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_195_ZAF-Makhalanyane-Lichtenburg-1PLH-2GZM_1__650_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_195_ZAF-Makhalanyane-Lichtenburg-1PLH-2GZM_1__650.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_196_ZAF-Makhalanyane-Lichtenburg-2PLM-2GZM_1__382_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_196_ZAF-Makhalanyane-Lichtenburg-2PLM-2GZM_1__382.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_197_ZAF-Makhalanyane-Lichtenburg-3PLL-2GZM_1__024_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_197_ZAF-Makhalanyane-Lichtenburg-3PLL-2GZM_1__024.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_199_ZAF-Ruppert-KrugerPark-1PLH-2GZM_1__529_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_199_ZAF-Ruppert-KrugerPark-1PLH-2GZM_1__529.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_DZA-Fateh-ElOuassria-2PLM-2GZM_1__045_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_DZA-Fateh-ElOuassria-2PLM-2GZM_1__045.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_ARG-Quiroga-SanNicolas-2PLM-2GZM_1__246_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_20_ARG-Quiroga-SanNicolas-2PLM-2GZM_1__246.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_200_ZAF-Ruppert-KrugerPark-2PLM-2GZM_1__078_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_200_ZAF-Ruppert-KrugerPark-2PLM-2GZM_1__078.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_201_ZAF-Ruppert-KrugerPark-3PLL-2GZM_1__072_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_201_ZAF-Ruppert-KrugerPark-3PLL-2GZM_1__072.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_202_ZAF-Ruppert-MaraExperimentalFarm-1PLH-2GZM_1__195_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_202_ZAF-Ruppert-MaraExperimentalFarm-1PLH-2GZM_1__195.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_203_ZAF-Ruppert-MaraExperimentalFarm-2PLM-2GZM_1__695_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_203_ZAF-Ruppert-MaraExperimentalFarm-2PLM-2GZM_1__695.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_204_ZAF-Ruppert-MaraExperimentalFarm-3PLL-2GZM_1__635_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_204_ZAF-Ruppert-MaraExperimentalFarm-3PLL-2GZM_1__635.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_206_ESP-Maestre-Ciempozuelos-1PLH-2GZM_1__234_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_206_ESP-Maestre-Ciempozuelos-1PLH-2GZM_1__234.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_207_ESP-Maestre-Ciempozuelos-2PLM-2GZM_1__448_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_207_ESP-Maestre-Ciempozuelos-2PLM-2GZM_1__448.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_208_ESP-Maestre-Ciempozuelos-3PLL-2GZM_1__264_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_208_ESP-Maestre-Ciempozuelos-3PLL-2GZM_1__264.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_209_ESP-Moreno-Monfrague-1PLH-2GZM_1__370_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_209_ESP-Moreno-Monfrague-1PLH-2GZM_1__370.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ARG-Quiroga-SanNicolas-3PLL-2GZM_1__608_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ARG-Quiroga-SanNicolas-3PLL-2GZM_1__608.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_210_ESP-Moreno-Monfrague-2PLM-2GZM_1__472_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_210_ESP-Moreno-Monfrague-2PLM-2GZM_1__472.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_211_ESP-Moreno-Monfrague-3PLL-2GZM_1__394_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_211_ESP-Moreno-Monfrague-3PLL-2GZM_1__394.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_217_ESP-Pueyo-ZaragozaArido-1PLH-2GZM_1__301_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_217_ESP-Pueyo-ZaragozaArido-1PLH-2GZM_1__301.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_218_ESP-Pueyo-ZaragozaArido-2PLM-2GZM_1__030_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_218_ESP-Pueyo-ZaragozaArido-2PLM-2GZM_1__030.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_219_ESP-Pueyo-ZaragozaArido-3PLL-2GZM_1__243_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_219_ESP-Pueyo-ZaragozaArido-3PLL-2GZM_1__243.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ARG-Yahdjian-Central-1PLH-2GZM_1__225_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ARG-Yahdjian-Central-1PLH-2GZM_1__225.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_223_ESP-Rey-Monsul-1PLH-2GZM_1__313_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_223_ESP-Rey-Monsul-1PLH-2GZM_1__313.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_224_ESP-Rey-Monsul-2PLM-2GZM_1__436_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_224_ESP-Rey-Monsul-2PLM-2GZM_1__436.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_225_ESP-Rey-Monsul-3PLL-2GZM_1__686_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_225_ESP-Rey-Monsul-3PLL-2GZM_1__686.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_227_ESP-Rey-PuertodelasCoberteras-1PLH-2GZM_1__183_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_227_ESP-Rey-PuertodelasCoberteras-1PLH-2GZM_1__183.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_228_ESP-Rey-PuertodelasCoberteras-2PLM-2GZM_1__048_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_228_ESP-Rey-PuertodelasCoberteras-2PLM-2GZM_1__048.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_229_ESP-Rey-PuertodelasCoberteras-3PLL-2GZM_1__096_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_229_ESP-Rey-PuertodelasCoberteras-3PLL-2GZM_1__096.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ARG-Yahdjian-Central-2PLM-2GZM_1__252_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ARG-Yahdjian-Central-2PLM-2GZM_1__252.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_231_ESP-Rey-Verdelecho-1PLH-2GZM_1__102_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_231_ESP-Rey-Verdelecho-1PLH-2GZM_1__102.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_232_ESP-Rey-Verdelecho-2PLM-2GZM_1__671_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_232_ESP-Rey-Verdelecho-2PLM-2GZM_1__671.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_233_ESP-Rey-Verdelecho-3PLL-2GZM_1__304_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_233_ESP-Rey-Verdelecho-3PLL-2GZM_1__304.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_234_TUN-Farah-GuelbFguira-1PLH-2GZM_1__535_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_234_TUN-Farah-GuelbFguira-1PLH-2GZM_1__535.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_235_TUN-Farah-GuelbFguira-2PLM-2GZM_1__261_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_235_TUN-Farah-GuelbFguira-2PLM-2GZM_1__261.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_236_TUN-Farah-GuelbFguira-3PLL-2GZM_1__126_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_236_TUN-Farah-GuelbFguira-3PLL-2GZM_1__126.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_238_TUN-Farah-Mhijra-1PLH-2GZM_1__592_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_238_TUN-Farah-Mhijra-1PLH-2GZM_1__592.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_239_TUN-Farah-Mhijra-2PLM-2GZM_1__222_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_239_TUN-Farah-Mhijra-2PLM-2GZM_1__222.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ARG-Yahdjian-Central-3PLL-2GZM_1__114_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ARG-Yahdjian-Central-3PLL-2GZM_1__114.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_241_USA-Bowker-Needles-1PLH-2GZM_1__568_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_241_USA-Bowker-Needles-1PLH-2GZM_1__568.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_242_USA-Bowker-Needles-2PLM-2GZM_1__565_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_242_USA-Bowker-Needles-2PLM-2GZM_1__565.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_243_USA-Bowker-Needles-3PLL-2GZM_1__632_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_243_USA-Bowker-Needles-3PLL-2GZM_1__632.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_244_USA-Bowker-Page-1PLH-2GZM_1__081_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_244_USA-Bowker-Page-1PLH-2GZM_1__081.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_245_USA-Bowker-Page-2PLM-2GZM_1__629_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_245_USA-Bowker-Page-2PLM-2GZM_1__629.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_246_USA-Bowker-Page-3PLL-2GZM_1__423_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_246_USA-Bowker-Page-3PLL-2GZM_1__423.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_252_USA-Munson-Eriopoda-1PLH-2GZM_1__159_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_252_USA-Munson-Eriopoda-1PLH-2GZM_1__159.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_253_USA-Munson-Eriopoda-2PLM-2GZM_1__012_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_253_USA-Munson-Eriopoda-2PLM-2GZM_1__012.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_254_USA-Munson-Eriopoda-3PLL-2GZM_1__216_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_254_USA-Munson-Eriopoda-3PLL-2GZM_1__216.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_256_USA-Munson-IBP-1PLH-2GZM_1__346_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_256_USA-Munson-IBP-1PLH-2GZM_1__346.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_257_USA-Munson-IBP-2PLM-2GZM_1__069_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_257_USA-Munson-IBP-2PLM-2GZM_1__069.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_258_USA-Munson-IBP-3PLL-2GZM_1__099_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_258_USA-Munson-IBP-3PLL-2GZM_1__099.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_26_ARG-Yahdjian-Occidental-1PLH-2GZM_1__668_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_26_ARG-Yahdjian-Occidental-1PLH-2GZM_1__668.h5,ENVO:00005800
